EVA3_4_FUNCIONES

MySQL Shell 8.0.38

Copyright (c) 2016, 2024, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 10
Server version: 8.0.39 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use tab_e3
MySQL Error 1049: Unknown database 'tab_e3'
 MySQL  localhost:3306 ssl  SQL > use tab_e3;
MySQL Error 1049: Unknown database 'tab_e3'
 MySQL  localhost:3306 ssl  SQL > use tbd_e3;
Default schema set to `tbd_e3`.
Fetching global names, object names from `tbd_e3` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  tbd_e3  SQL > use empresa;
Default schema set to `empresa`.
Fetching global names, object names from `empresa` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  empresa  SQL > show tables;
+-------------------+
| Tables_in_empresa |
+-------------------+
| countries         |
| departments       |
| employees         |
| job_history       |
| jobs              |
| locations         |
| prueba            |
| regions           |
+-------------------+
8 rows in set (0.0019 sec)
 MySQL  localhost:3306 ssl  empresa  SQL > desk employees;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'desk employees' at line 1
 MySQL  localhost:3306 ssl  empresa  SQL > desc employees;
+----------------+--------------+------+-----+---------+-------+
| Field          | Type         | Null | Key | Default | Extra |
+----------------+--------------+------+-----+---------+-------+
| EMPLOYEE_ID    | decimal(6,0) | NO   | PRI | 0       |       |
| FIRST_NAME     | varchar(20)  | YES  |     | NULL    |       |
| LAST_NAME      | varchar(25)  | NO   | MUL | NULL    |       |
| EMAIL          | varchar(25)  | NO   | UNI | NULL    |       |
| PHONE_NUMBER   | varchar(20)  | YES  |     | NULL    |       |
| HIRE_DATE      | date         | NO   |     | NULL    |       |
| JOB_ID         | varchar(10)  | NO   | MUL | NULL    |       |
| SALARY         | decimal(8,2) | YES  |     | NULL    |       |
| COMMISSION_PCT | decimal(2,2) | YES  |     | NULL    |       |
| MANAGER_ID     | decimal(6,0) | YES  | MUL | NULL    |       |
| DEPARTMENT_ID  | decimal(4,0) | YES  | MUL | NULL    |       |
+----------------+--------------+------+-----+---------+-------+
11 rows in set (0.0041 sec)
 MySQL  localhost:3306 ssl  empresa  SQL > select * from employees;
+-------------+-------------+-------------+----------+--------------------+------------+------------+----------+----------------+------------+---------------+
| EMPLOYEE_ID | FIRST_NAME  | LAST_NAME   | EMAIL    | PHONE_NUMBER       | HIRE_DATE  | JOB_ID     | SALARY   | COMMISSION_PCT | MANAGER_ID | DEPARTMENT_ID |
|         137 | Renske      | Ladwig      | 1987-07-24 | Viernes               |
|         138 | Stephen     | Stiles      | 1987-07-25 | Sabado                |
|         139 | John        | Seo         | 1987-07-26 | Domingo               |
|         140 | Joshua      | Patel       | 1987-07-27 | Lunes                 |
|         141 | Trenna      | Rajs        | 1987-07-28 | Martes                |
|         142 | Curtis      | Davies      | 1987-07-29 | Miercoles             |
|         143 | Randall     | Matos       | 1987-07-30 | Jueves                |
|         144 | Peter       | Vargas      | 1987-07-31 | Viernes               |
|         145 | John        | Russell     | 1987-08-01 | Sabado                |
|         146 | Karen       | Partners    | 1987-08-02 | Domingo               |
|         147 | Alberto     | Errazuriz   | 1987-08-03 | Lunes                 |
|         148 | Gerald      | Cambrault   | 1987-08-04 | Martes                |
|         149 | Eleni       | Zlotkey     | 1987-08-05 | Miercoles             |
|         150 | Peter       | Tucker      | 1987-08-06 | Jueves                |
|         151 | David       | Bernstein   | 1987-08-07 | Viernes               |
|         152 | Peter       | Hall        | 1987-08-08 | Sabado                |
|         153 | Christopher | Olsen       | 1987-08-09 | Domingo               |
|         154 | Nanette     | Cambrault   | 1987-08-10 | Lunes                 |
|         155 | Oliver      | Tuvault     | 1987-08-11 | Martes                |
|         156 | Janette     | King        | 1987-08-12 | Miercoles             |
|         157 | Patrick     | Sully       | 1987-08-13 | Jueves                |
|         158 | Allan       | McEwen      | 1987-08-14 | Viernes               |
|         159 | Lindsey     | Smith       | 1987-08-15 | Sabado                |
|         160 | Louise      | Doran       | 1987-08-16 | Domingo               |
|         161 | Sarath      | Sewall      | 1987-08-17 | Lunes                 |
|         162 | Clara       | Vishney     | 1987-08-18 | Martes                |
|         163 | Danielle    | Greene      | 1987-08-19 | Miercoles             |
|         164 | Mattea      | Marvins     | 1987-08-20 | Jueves                |
|         165 | David       | Lee         | 1987-08-21 | Viernes               |
|         166 | Sundar      | Ande        | 1987-08-22 | Sabado                |
|         167 | Amit        | Banda       | 1987-08-23 | Domingo               |
|         168 | Lisa        | Ozer        | 1987-08-24 | Lunes                 |
|         169 | Harrison    | Bloom       | 1987-08-25 | Martes                |
|         170 | Tayler      | Fox         | 1987-08-26 | Miercoles             |
|         171 | William     | Smith       | 1987-08-27 | Jueves                |
|         172 | Elizabeth   | Bates       | 1987-08-28 | Viernes               |
|         173 | Sundita     | Kumar       | 1987-08-29 | Sabado                |
|         174 | Ellen       | Abel        | 1987-08-30 | Domingo               |
|         175 | Alyssa      | Hutton      | 1987-08-31 | Lunes                 |
|         176 | Jonathon    | Taylor      | 1987-09-01 | Martes                |
|         177 | Jack        | Livingston  | 1987-09-02 | Miercoles             |
|         178 | Kimberely   | Grant       | 1987-09-03 | Jueves                |
|         179 | Charles     | Johnson     | 1987-09-04 | Viernes               |
|         180 | Winston     | Taylor      | 1987-09-05 | Sabado                |
|         181 | Jean        | Fleaur      | 1987-09-06 | Domingo               |
|         182 | Martha      | Sullivan    | 1987-09-07 | Lunes                 |
|         183 | Girard      | Geoni       | 1987-09-08 | Martes                |
|         184 | Nandita     | Sarchand    | 1987-09-09 | Miercoles             |
|         185 | Alexis      | Bull        | 1987-09-10 | Jueves                |
|         186 | Julia       | Dellinger   | 1987-09-11 | Viernes               |
|         187 | Anthony     | Cabrio      | 1987-09-12 | Sabado                |
|         188 | Kelly       | Chung       | 1987-09-13 | Domingo               |
|         189 | Jennifer    | Dilly       | 1987-09-14 | Lunes                 |
|         190 | Timothy     | Gates       | 1987-09-15 | Martes                |
|         191 | Randall     | Perkins     | 1987-09-16 | Miercoles             |
|         192 | Sarah       | Bell        | 1987-09-17 | Jueves                |
|         193 | Britney     | Everett     | 1987-09-18 | Viernes               |
|         194 | Samuel      | McCain      | 1987-09-19 | Sabado                |
|         195 | Vance       | Jones       | 1987-09-20 | Domingo               |
|         196 | Alana       | Walsh       | 1987-09-21 | Lunes                 |
|         197 | Kevin       | Feeney      | 1987-09-22 | Martes                |
|         198 | Donald      | OConnell    | 1987-09-23 | Miercoles             |
|         199 | Douglas     | Grant       | 1987-09-24 | Jueves                |
|         200 | Jennifer    | Whalen      | 1987-09-25 | Viernes               |
|         201 | Michael     | Hartstein   | 1987-09-26 | Sabado                |
|         202 | Pat         | Fay         | 1987-09-27 | Domingo               |
|         203 | Susan       | Mavris      | 1987-09-28 | Lunes                 |
|         204 | Hermann     | Baer        | 1987-09-29 | Martes                |
|         205 | Shelley     | Higgins     | 1987-09-30 | Miercoles             |
|         206 | William     | Gietz       | 1987-10-01 | Jueves                |
+-------------+-------------+-------------+------------+-----------------------+
107 rows in set (0.0016 sec)
 MySQL  localhost:3306 ssl  empresa  SQL > show tables;
+-------------------+
| Tables_in_empresa |
+-------------------+
| countries         |
| departments       |
| employees         |
| job_history       |
| jobs              |
| locations         |
| prueba            |
| regions           |
+-------------------+
8 rows in set (0.0023 sec)
 MySQL  localhost:3306 ssl  empresa  SQL > select * from departments;
+---------------+----------------------+------------+-------------+
| DEPARTMENT_ID | DEPARTMENT_NAME      | MANAGER_ID | LOCATION_ID |
+---------------+----------------------+------------+-------------+
|            10 | Administration       |        200 |        1700 |
|            20 | Marketing            |        201 |        1800 |
|            30 | Purchasing           |        114 |        1700 |
|            40 | Human Resources      |        203 |        2400 |
|            50 | Shipping             |        121 |        1500 |
|            60 | IT                   |        103 |        1400 |
|            70 | Public Relations     |        204 |        2700 |
|            80 | Sales                |        145 |        2500 |
|            90 | Executive            |        100 |        1700 |
|           100 | Finance              |        108 |        1700 |
|           110 | Accounting           |        205 |        1700 |
|           120 | Treasury             |          0 |        1700 |
|           130 | Corporate Tax        |          0 |        1700 |
|           140 | Control And Credit   |          0 |        1700 |
|           150 | Shareholder Services |          0 |        1700 |
|           160 | Benefits             |          0 |        1700 |
|           170 | Manufacturing        |          0 |        1700 |
|           180 | Construction         |          0 |        1700 |
|           190 | Contracting          |          0 |        1700 |
|           200 | Operations           |          0 |        1700 |
|           210 | IT Support           |          0 |        1700 |
|           220 | NOC                  |          0 |        1700 |
|           230 | IT Helpdesk          |          0 |        1700 |
|           240 | Government Sales     |          0 |        1700 |
|           250 | Retail Sales         |          0 |        1700 |
|           260 | Recruiting           |          0 |        1700 |
|           270 | Payroll              |          0 |        1700 |
+---------------+----------------------+------------+-------------+
27 rows in set (0.0143 sec)
 MySQL  localhost:3306 ssl  empresa  SQL > select generar_correo("Miguel","Caballero","Ingenieria");
ERROR: 1406 (22001): Data too long for column 'correo' at row 1
 MySQL  localhost:3306 ssl  empresa  SQL > select generar_correo("Miguel","Caballero","Ingenieria");
ERROR: 1265 (01000): Data truncated for column 'generar_correo("Miguel","Caballero","Ingenieria")' at row 1
 MySQL  localhost:3306 ssl  empresa  SQL > select generar_correo("Miguel","Caballero","Ingenieria");
+---------------------------------------------------+
| generar_correo("Miguel","Caballero","Ingenieria") |
+---------------------------------------------------+
| M.Caballero@Ingenieria.com                        |
+---------------------------------------------------+
1 row in set (0.0011 sec)
 MySQL  localhost:3306 ssl  empresa  SQL > select first_name, last_name from employees inner
                                        -> join departments on
                                        -> employees.department_id = departme^C
 MySQL  localhost:3306 ssl  empresa  SQL > ^C
 MySQL  localhost:3306 ssl  empresa  SQL > desc departments;
+-----------------+--------------+------+-----+---------+-------+
| Field           | Type         | Null | Key | Default | Extra |
+-----------------+--------------+------+-----+---------+-------+
| DEPARTMENT_ID   | decimal(4,0) | NO   | PRI | 0       |       |
| DEPARTMENT_NAME | varchar(30)  | NO   |     | NULL    |       |
| MANAGER_ID      | decimal(6,0) | YES  | MUL | NULL    |       |
| LOCATION_ID     | decimal(4,0) | YES  | MUL | NULL    |       |
+-----------------+--------------+------+-----+---------+-------+
4 rows in set (0.0026 sec)
 MySQL  localhost:3306 ssl  empresa  SQL > desc employees;
+----------------+--------------+------+-----+---------+-------+
| Field          | Type         | Null | Key | Default | Extra |
+----------------+--------------+------+-----+---------+-------+
| EMPLOYEE_ID    | decimal(6,0) | NO   | PRI | 0       |       |
| FIRST_NAME     | varchar(20)  | YES  |     | NULL    |       |
| LAST_NAME      | varchar(25)  | NO   | MUL | NULL    |       |
| EMAIL          | varchar(25)  | NO   | UNI | NULL    |       |
| PHONE_NUMBER   | varchar(20)  | YES  |     | NULL    |       |
| HIRE_DATE      | date         | NO   |     | NULL    |       |
| JOB_ID         | varchar(10)  | NO   | MUL | NULL    |       |
| SALARY         | decimal(8,2) | YES  |     | NULL    |       |
| COMMISSION_PCT | decimal(2,2) | YES  |     | NULL    |       |
| MANAGER_ID     | decimal(6,0) | YES  | MUL | NULL    |       |
| DEPARTMENT_ID  | decimal(4,0) | YES  | MUL | NULL    |       |
+----------------+--------------+------+-----+---------+-------+
11 rows in set (0.0019 sec)
 MySQL  localhost:3306 ssl  empresa  SQL > select a.first_name, a.last_name, b.department_id
                                        -> from employees a
                                        -> inner join departments b
                                        -> on a.department_id = b.department_id;
+-------------+-------------+---------------+
| first_name  | last_name   | department_id |
+-------------+-------------+---------------+
| Alexander   | Hunold      |            60 |
| Bruce       | Ernst       |            60 |
| David       | Austin      |            60 |
| Valli       | Pataballa   |            60 |
| Diana       | Lorentz     |            60 |
| Matthew     | Weiss       |            50 |
| Adam        | Fripp       |            50 |
| Payam       | Kaufling    |            50 |
| Shanta      | Vollman     |            50 |
| Kevin       | Mourgos     |            50 |
| Julia       | Nayer       |            50 |
| Irene       | Mikkilineni |            50 |
| James       | Landry      |            50 |
| Steven      | Markle      |            50 |
| Laura       | Bissot      |            50 |
| Mozhe       | Atkinson    |            50 |
| James       | Marlow      |            50 |
| TJ          | Olson       |            50 |
| Jason       | Mallin      |            50 |
| Michael     | Rogers      |            50 |
| Ki          | Gee         |            50 |
| Hazel       | Philtanker  |            50 |
| Renske      | Ladwig      |            50 |
| Stephen     | Stiles      |            50 |
| John        | Seo         |            50 |
| Joshua      | Patel       |            50 |
| Trenna      | Rajs        |            50 |
| Curtis      | Davies      |            50 |
| Randall     | Matos       |            50 |
| Peter       | Vargas      |            50 |
| Winston     | Taylor      |            50 |
| Jean        | Fleaur      |            50 |
| Martha      | Sullivan    |            50 |
| Girard      | Geoni       |            50 |
| Nandita     | Sarchand    |            50 |
| Alexis      | Bull        |            50 |
| Julia       | Dellinger   |            50 |
| Anthony     | Cabrio      |            50 |
| Kelly       | Chung       |            50 |
| Jennifer    | Dilly       |            50 |
| Timothy     | Gates       |            50 |
| Randall     | Perkins     |            50 |
| Sarah       | Bell        |            50 |
| Britney     | Everett     |            50 |
| Samuel      | McCain      |            50 |
| Vance       | Jones       |            50 |
| Alana       | Walsh       |            50 |
| Kevin       | Feeney      |            50 |
| Donald      | OConnell    |            50 |
| Douglas     | Grant       |            50 |
| Jennifer    | Whalen      |            10 |
| Den         | Raphaely    |            30 |
| Alexander   | Khoo        |            30 |
| Shelli      | Baida       |            30 |
| Sigal       | Tobias      |            30 |
| Guy         | Himuro      |            30 |
| Karen       | Colmenares  |            30 |
| Steven      | King        |            90 |
| Neena       | Kochhar     |            90 |
| Lex         | De Haan     |            90 |
| Nancy       | Greenberg   |           100 |
| Daniel      | Faviet      |           100 |
| John        | Chen        |           100 |
| Ismael      | Sciarra     |           100 |
| Jose Manuel | Urman       |           100 |
| Luis        | Popp        |           100 |
| Shelley     | Higgins     |           110 |
| William     | Gietz       |           110 |
| Michael     | Hartstein   |            20 |
| Pat         | Fay         |            20 |
| Susan       | Mavris      |            40 |
| John        | Russell     |            80 |
| Karen       | Partners    |            80 |
| Alberto     | Errazuriz   |            80 |
| Gerald      | Cambrault   |            80 |
| Eleni       | Zlotkey     |            80 |
| Peter       | Tucker      |            80 |
| David       | Bernstein   |            80 |
| Peter       | Hall        |            80 |
| Christopher | Olsen       |            80 |
| Nanette     | Cambrault   |            80 |
| Oliver      | Tuvault     |            80 |
| Janette     | King        |            80 |
| Patrick     | Sully       |            80 |
| Allan       | McEwen      |            80 |
| Lindsey     | Smith       |            80 |
| Louise      | Doran       |            80 |
| Sarath      | Sewall      |            80 |
| Clara       | Vishney     |            80 |
| Danielle    | Greene      |            80 |
| Mattea      | Marvins     |            80 |
| David       | Lee         |            80 |
| Sundar      | Ande        |            80 |
| Amit        | Banda       |            80 |
| Lisa        | Ozer        |            80 |
| Harrison    | Bloom       |            80 |
| Tayler      | Fox         |            80 |
| William     | Smith       |            80 |
| Elizabeth   | Bates       |            80 |
| Sundita     | Kumar       |            80 |
| Ellen       | Abel        |            80 |
| Alyssa      | Hutton      |            80 |
| Jonathon    | Taylor      |            80 |
| Jack        | Livingston  |            80 |
| Charles     | Johnson     |            80 |
| Hermann     | Baer        |            70 |
+-------------+-------------+---------------+
106 rows in set (0.0034 sec)
 MySQL  localhost:3306 ssl  empresa  SQL > select a.first_name, a.last_name, b.department_name from employees a inner join departments b on a.department_id = b.department_id;

+-------------+-------------+------------------+
| first_name  | last_name   | department_name  |
+-------------+-------------+------------------+
| Jennifer    | Whalen      | Administration   |
| Michael     | Hartstein   | Marketing        |
| Pat         | Fay         | Marketing        |
| Den         | Raphaely    | Purchasing       |
| Alexander   | Khoo        | Purchasing       |
| Shelli      | Baida       | Purchasing       |
| Sigal       | Tobias      | Purchasing       |
| Guy         | Himuro      | Purchasing       |
| Karen       | Colmenares  | Purchasing       |
| Susan       | Mavris      | Human Resources  |
| Matthew     | Weiss       | Shipping         |
| Adam        | Fripp       | Shipping         |
| Payam       | Kaufling    | Shipping         |
| Shanta      | Vollman     | Shipping         |
| Kevin       | Mourgos     | Shipping         |
| Julia       | Nayer       | Shipping         |
| Irene       | Mikkilineni | Shipping         |
| James       | Landry      | Shipping         |
| Steven      | Markle      | Shipping         |
| Laura       | Bissot      | Shipping         |
| Mozhe       | Atkinson    | Shipping         |
| James       | Marlow      | Shipping         |
| TJ          | Olson       | Shipping         |
| Jason       | Mallin      | Shipping         |
| Michael     | Rogers      | Shipping         |
| Ki          | Gee         | Shipping         |
| Hazel       | Philtanker  | Shipping         |
| Renske      | Ladwig      | Shipping         |
| Stephen     | Stiles      | Shipping         |
| John        | Seo         | Shipping         |
| Joshua      | Patel       | Shipping         |
| Trenna      | Rajs        | Shipping         |
| Curtis      | Davies      | Shipping         |
| Randall     | Matos       | Shipping         |
| Peter       | Vargas      | Shipping         |
| Winston     | Taylor      | Shipping         |
| Jean        | Fleaur      | Shipping         |
| Martha      | Sullivan    | Shipping         |
| Girard      | Geoni       | Shipping         |
| Nandita     | Sarchand    | Shipping         |
| Alexis      | Bull        | Shipping         |
| Julia       | Dellinger   | Shipping         |
| Anthony     | Cabrio      | Shipping         |
| Kelly       | Chung       | Shipping         |
| Jennifer    | Dilly       | Shipping         |
| Timothy     | Gates       | Shipping         |
| Randall     | Perkins     | Shipping         |
| Sarah       | Bell        | Shipping         |
| Britney     | Everett     | Shipping         |
| Samuel      | McCain      | Shipping         |
| Vance       | Jones       | Shipping         |
| Alana       | Walsh       | Shipping         |
| Kevin       | Feeney      | Shipping         |
| Donald      | OConnell    | Shipping         |
| Douglas     | Grant       | Shipping         |
| Alexander   | Hunold      | IT               |
| Bruce       | Ernst       | IT               |
| David       | Austin      | IT               |
| Valli       | Pataballa   | IT               |
| Diana       | Lorentz     | IT               |
| Hermann     | Baer        | Public Relations |
| John        | Russell     | Sales            |
| Karen       | Partners    | Sales            |
| Alberto     | Errazuriz   | Sales            |
| Gerald      | Cambrault   | Sales            |
| Eleni       | Zlotkey     | Sales            |
| Peter       | Tucker      | Sales            |
| David       | Bernstein   | Sales            |
| Peter       | Hall        | Sales            |
| Christopher | Olsen       | Sales            |
| Nanette     | Cambrault   | Sales            |
| Oliver      | Tuvault     | Sales            |
| Janette     | King        | Sales            |
| Patrick     | Sully       | Sales            |
| Allan       | McEwen      | Sales            |
| Lindsey     | Smith       | Sales            |
| Louise      | Doran       | Sales            |
| Sarath      | Sewall      | Sales            |
| Clara       | Vishney     | Sales            |
| Danielle    | Greene      | Sales            |
| Mattea      | Marvins     | Sales            |
| David       | Lee         | Sales            |
| Sundar      | Ande        | Sales            |
| Amit        | Banda       | Sales            |
| Lisa        | Ozer        | Sales            |
| Harrison    | Bloom       | Sales            |
| Tayler      | Fox         | Sales            |
| William     | Smith       | Sales            |
| Elizabeth   | Bates       | Sales            |
| Sundita     | Kumar       | Sales            |
| Ellen       | Abel        | Sales            |
| Alyssa      | Hutton      | Sales            |
| Jonathon    | Taylor      | Sales            |
| Jack        | Livingston  | Sales            |
| Charles     | Johnson     | Sales            |
| Steven      | King        | Executive        |
| Neena       | Kochhar     | Executive        |
| Lex         | De Haan     | Executive        |
| Nancy       | Greenberg   | Finance          |
| Daniel      | Faviet      | Finance          |
| John        | Chen        | Finance          |
| Ismael      | Sciarra     | Finance          |
| Jose Manuel | Urman       | Finance          |
| Luis        | Popp        | Finance          |
| Shelley     | Higgins     | Accounting       |
| William     | Gietz       | Accounting       |
+-------------+-------------+------------------+
106 rows in set (0.0011 sec)
 MySQL  localhost:3306 ssl  empresa  SQL > select generar_correo(select a.first_name, a.last_name, b.department_name from employees a inner join departments b on a.department_id = b.department_id;);
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'select a.first_name, a.last_name, b.department_name from employees a inner join ' at line 1
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 MySQL  localhost:3306 ssl  empresa  SQL > select generar_correo(a.first_name, a.last_name, b.department_name from employees a inner join departments b on a.department_id = b.department_id;);
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'from employees a inner join departments b on a.department_id = b.department_id' at line 1
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 MySQL  localhost:3306 ssl  empresa  SQL > select a.first_name, a.last_name, b.department_name from employees a inner join departments b on a.department_id = b.department_id,generar_correo(a.fist_name,a.last_name, b.department_name);
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '(a.fist_name,a.last_name, b.department_name)' at line 1
 MySQL  localhost:3306 ssl  empresa  SQL > select a.first_name, a.last_name, b.department_name,generar_correo(a.fist_name,a.last_name, b.department_name) from employees a inner join departments b on a.department_id = b.department_id;
ERROR: 1054 (42S22): Unknown column 'a.fist_name' in 'field list'
 MySQL  localhost:3306 ssl  empresa  SQL > select a.first_name, a.last_name, b.department_name,generar_correo(a.first_name,a.last_name, b.department_name) from employees a inner join departments b on a.department_id = b.department_id;
+-------------+-------------+------------------+-------------------------------------------------------------+
| first_name  | last_name   | department_name  | generar_correo(a.first_name,a.last_name, b.department_name) |
+-------------+-------------+------------------+-------------------------------------------------------------+
| Jennifer    | Whalen      | Administration   | J.Whalen@Administration.com
                      |
| Michael     | Hartstein   | Marketing        | M.Hartstein@Marketing.com
                      |
| Pat         | Fay         | Marketing        | P.Fay@Marketing.com
                      |
| Den         | Raphaely    | Purchasing       | D.Raphaely@Purchasing.com
                      |
| Alexander   | Khoo        | Purchasing       | A.Khoo@Purchasing.com
                      |
| Shelli      | Baida       | Purchasing       | S.Baida@Purchasing.com
                      |
| Sigal       | Tobias      | Purchasing       | S.Tobias@Purchasing.com
                      |
| Guy         | Himuro      | Purchasing       | G.Himuro@Purchasing.com
                      |
| Karen       | Colmenares  | Purchasing       | K.Colmenares@Purchasing.com
                      |
| Susan       | Mavris      | Human Resources  | S.Mavris@Human Resources.com
                      |
| Matthew     | Weiss       | Shipping         | M.Weiss@Shipping.com
                      |
| Adam        | Fripp       | Shipping         | A.Fripp@Shipping.com
                      |
| Payam       | Kaufling    | Shipping         | P.Kaufling@Shipping.com
                      |
| Shanta      | Vollman     | Shipping         | S.Vollman@Shipping.com
                      |
| Kevin       | Mourgos     | Shipping         | K.Mourgos@Shipping.com
                      |
| Julia       | Nayer       | Shipping         | J.Nayer@Shipping.com
                      |
| Irene       | Mikkilineni | Shipping         | I.Mikkilineni@Shipping.com
                      |
| James       | Landry      | Shipping         | J.Landry@Shipping.com
                      |
| Steven      | Markle      | Shipping         | S.Markle@Shipping.com
                      |
| Laura       | Bissot      | Shipping         | L.Bissot@Shipping.com
                      |
| Mozhe       | Atkinson    | Shipping         | M.Atkinson@Shipping.com
                      |
| James       | Marlow      | Shipping         | J.Marlow@Shipping.com
                      |
| TJ          | Olson       | Shipping         | T.Olson@Shipping.com
                      |
| Jason       | Mallin      | Shipping         | J.Mallin@Shipping.com
                      |
| Michael     | Rogers      | Shipping         | M.Rogers@Shipping.com
                      |
| Ki          | Gee         | Shipping         | K.Gee@Shipping.com
                      |
| Hazel       | Philtanker  | Shipping         | H.Philtanker@Shipping.com
                      |
| Renske      | Ladwig      | Shipping         | R.Ladwig@Shipping.com
                      |
| Stephen     | Stiles      | Shipping         | S.Stiles@Shipping.com
                      |
| John        | Seo         | Shipping         | J.Seo@Shipping.com
                      |
| Joshua      | Patel       | Shipping         | J.Patel@Shipping.com
                      |
| Trenna      | Rajs        | Shipping         | T.Rajs@Shipping.com
                      |
| Curtis      | Davies      | Shipping         | C.Davies@Shipping.com
                      |
| Randall     | Matos       | Shipping         | R.Matos@Shipping.com
                      |
| Peter       | Vargas      | Shipping         | P.Vargas@Shipping.com
                      |
| Winston     | Taylor      | Shipping         | W.Taylor@Shipping.com
                      |
| Jean        | Fleaur      | Shipping         | J.Fleaur@Shipping.com
                      |
| Martha      | Sullivan    | Shipping         | M.Sullivan@Shipping.com
                      |
| Girard      | Geoni       | Shipping         | G.Geoni@Shipping.com
                      |
| Nandita     | Sarchand    | Shipping         | N.Sarchand@Shipping.com
                      |
| Alexis      | Bull        | Shipping         | A.Bull@Shipping.com
                      |
| Julia       | Dellinger   | Shipping         | J.Dellinger@Shipping.com
                      |
| Anthony     | Cabrio      | Shipping         | A.Cabrio@Shipping.com
                      |
| Kelly       | Chung       | Shipping         | K.Chung@Shipping.com
                      |
| Jennifer    | Dilly       | Shipping         | J.Dilly@Shipping.com
                      |
| Timothy     | Gates       | Shipping         | T.Gates@Shipping.com
                      |
| Randall     | Perkins     | Shipping         | R.Perkins@Shipping.com
                      |
| Sarah       | Bell        | Shipping         | S.Bell@Shipping.com
                      |
| Britney     | Everett     | Shipping         | B.Everett@Shipping.com
                      |
| Samuel      | McCain      | Shipping         | S.McCain@Shipping.com
                      |
| Vance       | Jones       | Shipping         | V.Jones@Shipping.com
                      |
| Alana       | Walsh       | Shipping         | A.Walsh@Shipping.com
                      |
| Kevin       | Feeney      | Shipping         | K.Feeney@Shipping.com
                      |
| Donald      | OConnell    | Shipping         | D.OConnell@Shipping.com
                      |
| Douglas     | Grant       | Shipping         | D.Grant@Shipping.com
                      |
| Alexander   | Hunold      | IT               | A.Hunold@IT.com
                      |
| Bruce       | Ernst       | IT               | B.Ernst@IT.com
                      |
| David       | Austin      | IT               | D.Austin@IT.com
                      |
| Valli       | Pataballa   | IT               | V.Pataballa@IT.com
                      |
| Diana       | Lorentz     | IT               | D.Lorentz@IT.com
                      |
| Hermann     | Baer        | Public Relations | H.Baer@Public Relations.com
                      |
| John        | Russell     | Sales            | J.Russell@Sales.com
                      |
| Karen       | Partners    | Sales            | K.Partners@Sales.com
                      |
| Alberto     | Errazuriz   | Sales            | A.Errazuriz@Sales.com
                      |
| Gerald      | Cambrault   | Sales            | G.Cambrault@Sales.com
                      |
| Eleni       | Zlotkey     | Sales            | E.Zlotkey@Sales.com
                      |
| Peter       | Tucker      | Sales            | P.Tucker@Sales.com
                      |
| David       | Bernstein   | Sales            | D.Bernstein@Sales.com
                      |
| Peter       | Hall        | Sales            | P.Hall@Sales.com
                      |
| Christopher | Olsen       | Sales            | C.Olsen@Sales.com
                      |
| Nanette     | Cambrault   | Sales            | N.Cambrault@Sales.com
                      |
| Oliver      | Tuvault     | Sales            | O.Tuvault@Sales.com
                      |
| Janette     | King        | Sales            | J.King@Sales.com
                      |
| Patrick     | Sully       | Sales            | P.Sully@Sales.com
                      |
| Allan       | McEwen      | Sales            | A.McEwen@Sales.com
                      |
| Lindsey     | Smith       | Sales            | L.Smith@Sales.com
                      |
| Louise      | Doran       | Sales            | L.Doran@Sales.com
                      |
| Sarath      | Sewall      | Sales            | S.Sewall@Sales.com
                      |
| Clara       | Vishney     | Sales            | C.Vishney@Sales.com
                      |
| Danielle    | Greene      | Sales            | D.Greene@Sales.com
                      |
| Mattea      | Marvins     | Sales            | M.Marvins@Sales.com
                      |
| David       | Lee         | Sales            | D.Lee@Sales.com
                      |
| Sundar      | Ande        | Sales            | S.Ande@Sales.com
                      |
| Amit        | Banda       | Sales            | A.Banda@Sales.com
                      |
| Lisa        | Ozer        | Sales            | L.Ozer@Sales.com
                      |
| Harrison    | Bloom       | Sales            | H.Bloom@Sales.com
                      |
| Tayler      | Fox         | Sales            | T.Fox@Sales.com
                      |
| William     | Smith       | Sales            | W.Smith@Sales.com
                      |
